,distribution,N.d,support.d,sd.d,se.d,ci.d,poor.d,rich.d,distribution.r,party.r,N.r,support.r,sd.r,se.r,ci.r,poor,rich,dminr_dif
1,p.nc_05r.d_b,46,0.369565217,0.488020749,0.071954734,0.144924273,0,-5,p.nc_05r.d_b,Rep,53,0.301886792,0.463469593,0.063662445,0.127748041,0,-5,0.067678425
3,p.nc_05r.u_b,49,0.142857143,0.353553391,0.050507627,0.101552391,0,5,p.nc_05r.u_b,Rep,50,0.38,0.490314351,0.069340921,0.139345797,0,5,-0.237142857
5,p.nc_10r.d_b,52,0.346153846,0.480384461,0.066617339,0.133739888,0,-10,p.nc_10r.d_b,Rep,47,0.382978723,0.491368607,0.071673478,0.144271228,0,-10,-0.036824877
7,p.nc_10r.u_b,54,0.166666667,0.376177397,0.05119126,0.102676664,0,10,p.nc_10r.u_b,Rep,47,0.425531915,0.499768679,0.072898754,0.146737581,0,10,-0.258865248
9,p.nc_15r.d_b,52,0.480769231,0.504504595,0.0699622,0.140454976,0,-15,p.nc_15r.d_b,Rep,47,0.361702128,0.485687854,0.070844855,0.142603296,0,-15,0.119067103
11,p.nc_15r.u_b,46,0.217391304,0.417028828,0.061487546,0.123842275,0,15,p.nc_15r.u_b,Rep,54,0.481481481,0.504348664,0.06863316,0.137660686,0,15,-0.264090177
13,p.nc_20r.d_b,58,0.362068966,0.484796064,0.063656842,0.127470627,0,-20,p.nc_20r.d_b,Rep,43,0.279069767,0.453850269,0.069211517,0.139674496,0,-20,0.082999198
15,p.nc_20r.u_b,55,0.236363636,0.428763786,0.057814497,0.115911088,0,20,p.nc_20r.u_b,Rep,45,0.266666667,0.447213595,0.066666667,0.134357838,0,20,-0.03030303
17,p.nc_25r.d_b,51,0.392156863,0.4930895,0.069046341,0.138683657,0,-25,p.nc_25r.d_b,Rep,48,0.291666667,0.459339643,0.066299967,0.133378329,0,-25,0.100490196
19,p.nc_25r.u_b,43,0.186046512,0.393749615,0.060046253,0.121178245,0,25,p.nc_25r.u_b,Rep,52,0.480769231,0.504504595,0.0699622,0.140454976,0,25,-0.294722719
21,p.nc_30r.d_b,56,0.410714286,0.496415724,0.066336342,0.132940999,0,-30,p.nc_30r.d_b,Rep,42,0.214285714,0.415299732,0.06408214,0.129416507,0,-30,0.196428571
23,p.nc_30r.u_b,52,0.173076923,0.382004714,0.052974523,0.106350792,0,30,p.nc_30r.u_b,Rep,46,0.47826087,0.505046992,0.074465116,0.149980443,0,30,-0.305183946
25,p.nc_35r.d_b,43,0.395348837,0.494711791,0.075442841,0.152249817,0,-35,p.nc_35r.d_b,Rep,56,0.285714286,0.455842306,0.06091449,0.122075367,0,-35,0.109634551
27,p.nc_35r.u_b,53,0.264150943,0.445099099,0.061139063,0.122684506,0,35,p.nc_35r.u_b,Rep,49,0.285714286,0.456435465,0.065205066,0.131103573,0,35,-0.021563342
29,p.nc_40r.d_b,48,0.541666667,0.503533613,0.072678817,0.14621092,0,-40,p.nc_40r.d_b,Rep,51,0.294117647,0.460178993,0.064437948,0.129427428,0,-40,0.24754902
31,p.nc_40r.u_b,41,0.12195122,0.331294578,0.051739521,0.104569472,0,40,p.nc_40r.u_b,Rep,53,0.264150943,0.445099099,0.061139063,0.122684506,0,40,-0.142199724
33,p.nc_45r.d_b,46,0.434782609,0.501206274,0.073898834,0.148839891,0,-45,p.nc_45r.d_b,Rep,56,0.232142857,0.426020547,0.05692939,0.114089048,0,-45,0.202639752
35,p.nc_45r.u_b,49,0.244897959,0.434483038,0.062069005,0.1247981,0,45,p.nc_45r.u_b,Rep,48,0.479166667,0.504852341,0.072869159,0.146593839,0,45,-0.234268707
37,p.nc_50r.d_b,55,0.490909091,0.504524979,0.068030134,0.136392207,0,-50,p.nc_50r.d_b,Rep,40,0.3,0.464095481,0.073379939,0.148424935,0,-50,0.190909091
39,p.nc_50r.u_b,44,0.068181818,0.254971706,0.038438431,0.077518484,0,50,p.nc_50r.u_b,Rep,55,0.381818182,0.490310147,0.066113407,0.1325494,0,50,-0.313636364
41,X05p.d_05r.d_b,43,0.093023256,0.293902599,0.044819726,0.090449869,-5,-5,X05p.d_05r.d_b,Rep,57,0.140350877,0.350438322,0.04641669,0.092983803,-5,-5,-0.047327621
43,X05p.d_05r.u_b,46,0.065217391,0.249637418,0.036807029,0.074133162,-5,5,X05p.d_05r.u_b,Rep,48,0.145833333,0.356673958,0.051481451,0.103567321,-5,5,-0.080615942
45,X05p.d_10r.d_b,49,0.102040816,0.305838871,0.043691267,0.087847181,-5,-10,X05p.d_10r.d_b,Rep,50,0.06,0.239897937,0.033926692,0.068178239,-5,-10,0.042040816
47,X05p.d_10r.u_b,51,0.117647059,0.325395687,0.04556451,0.091519012,-5,10,X05p.d_10r.u_b,Rep,44,0.25,0.438018795,0.066033818,0.133169886,-5,10,-0.132352941
49,X05p.d_15r.d_b,52,0.057692308,0.235435478,0.032649026,0.065545656,-5,-15,X05p.d_15r.d_b,Rep,44,0.136363636,0.347141757,0.052333589,0.105540741,-5,-15,-0.078671329
51,X05p.d_15r.u_b,57,0.105263158,0.309620189,0.041010196,0.082153294,-5,15,X05p.d_15r.u_b,Rep,43,0.255813953,0.441481448,0.06732529,0.135867935,-5,15,-0.150550796
53,X05p.d_20r.d_b,43,0.162790698,0.373543684,0.056964878,0.114959777,-5,-20,X05p.d_20r.d_b,Rep,51,0.196078431,0.400979194,0.056148318,0.112777216,-5,-20,-0.033287734
55,X05p.d_20r.u_b,52,0.115384615,0.322602539,0.044736923,0.08981312,-5,20,X05p.d_20r.u_b,Rep,46,0.217391304,0.417028828,0.061487546,0.123842275,-5,20,-0.102006689
57,X05p.d_25r.d_b,52,0.134615385,0.34464225,0.047793281,0.095949015,-5,-25,X05p.d_25r.d_b,Rep,45,0.155555556,0.3665289,0.054638902,0.110117472,-5,-25,-0.020940171
59,X05p.d_25r.u_b,56,0.071428571,0.259870097,0.034726602,0.069593667,-5,25,X05p.d_25r.u_b,Rep,42,0.214285714,0.415299732,0.06408214,0.129416507,-5,25,-0.142857143
61,X05p.d_30r.d_b,49,0.163265306,0.373437789,0.053348256,0.107263857,-5,-30,X05p.d_30r.d_b,Rep,48,0.208333333,0.410414079,0.05923817,0.119171826,-5,-30,-0.045068027
63,X05p.d_30r.u_b,48,0.0625,0.244623027,0.035308293,0.071031123,-5,30,X05p.d_30r.u_b,Rep,54,0.148148148,0.358582503,0.048796898,0.097874183,-5,30,-0.085648148
65,X05p.d_35r.d_b,43,0.209302326,0.411625091,0.062772238,0.126679505,-5,-35,X05p.d_35r.d_b,Rep,55,0.2,0.403686714,0.054433105,0.109131806,-5,-35,0.009302326
67,X05p.d_35r.u_b,43,0.069767442,0.257769631,0.0393095,0.079329783,-5,35,X05p.d_35r.u_b,Rep,57,0.228070175,0.423317842,0.056069818,0.112321342,-5,35,-0.158302734
69,X05p.d_40r.d_b,44,0.181818182,0.390153653,0.058817876,0.118617552,-5,-40,X05p.d_40r.d_b,Rep,52,0.134615385,0.34464225,0.047793281,0.095949015,-5,-40,0.047202797
71,X05p.d_40r.u_b,44,0.068181818,0.254971706,0.038438431,0.077518484,-5,40,X05p.d_40r.u_b,Rep,54,0.148148148,0.358582503,0.048796898,0.097874183,-5,40,-0.07996633
73,X05p.d_45r.d_b,55,0.2,0.403686714,0.054433105,0.109131806,-5,-45,X05p.d_45r.d_b,Rep,44,0.204545455,0.408032457,0.061513207,0.124053206,-5,-45,-0.004545455
75,X05p.d_45r.u_b,56,0.125,0.333711906,0.044594129,0.089368632,-5,45,X05p.d_45r.u_b,Rep,48,0.3125,0.468417435,0.067610233,0.136014245,-5,45,-0.1875
77,X05p.d_50r.d_b,45,0.244444444,0.434613494,0.064788354,0.130572349,-5,-50,X05p.d_50r.d_b,Rep,52,0.153846154,0.364321307,0.050522275,0.1014277,-5,-50,0.090598291
79,X05p.d_50r.u_b,53,0.075471698,0.266678761,0.036631145,0.07350577,-5,50,X05p.d_50r.u_b,Rep,47,0.212765957,0.413688089,0.06034261,0.121463373,-5,50,-0.137294259
81,X05p.d_r.nc_b,48,0.104166667,0.308709278,0.044558346,0.08963983,-5,0,X05p.d_r.nc_b,Rep,47,0.127659574,0.337318149,0.049202909,0.099040319,-5,0,-0.023492908
83,X05p.u_05r.d_b,56,0.875,0.333711906,0.044594129,0.089368632,5,-5,X05p.u_05r.d_b,Rep,47,0.617021277,0.491368607,0.071673478,0.144271228,5,-5,0.257978723
85,X05p.u_05r.u_b,48,0.875,0.334218682,0.048240312,0.097046989,5,5,X05p.u_05r.u_b,Rep,49,0.857142857,0.353553391,0.050507627,0.101552391,5,5,0.017857143
87,X05p.u_10r.d_b,44,0.840909091,0.369989429,0.055778005,0.112487068,5,-10,X05p.u_10r.d_b,Rep,53,0.679245283,0.471233443,0.064728891,0.129888023,5,-10,0.161663808
89,X05p.u_10r.u_b,45,0.666666667,0.476731295,0.071066905,0.143225937,5,10,X05p.u_10r.u_b,Rep,54,0.62962963,0.48743829,0.06633195,0.133045042,5,10,0.037037037
91,X05p.u_15r.d_b,45,0.666666667,0.476731295,0.071066905,0.143225937,5,-15,X05p.u_15r.d_b,Rep,52,0.711538462,0.457466958,0.063439253,0.127359615,5,-15,-0.044871795
93,X05p.u_15r.u_b,56,0.625,0.48850421,0.065279121,0.130822282,5,15,X05p.u_15r.u_b,Rep,45,0.733333333,0.447213595,0.066666667,0.134357838,5,15,-0.108333333
95,X05p.u_20r.d_b,46,0.760869565,0.431265971,0.063586698,0.128070185,5,-20,X05p.u_20r.d_b,Rep,52,0.461538462,0.503382226,0.069806555,0.140142507,5,-20,0.299331104
97,X05p.u_20r.u_b,46,0.5,0.50552503,0.074535599,0.150122403,5,20,X05p.u_20r.u_b,Rep,53,0.679245283,0.471233443,0.064728891,0.129888023,5,20,-0.179245283
99,X05p.u_25r.d_b,48,0.791666667,0.410414079,0.05923817,0.119171826,5,-25,X05p.u_25r.d_b,Rep,47,0.319148936,0.471186429,0.068729605,0.138345518,5,-25,0.47251773
101,X05p.u_25r.u_b,51,0.470588235,0.50410083,0.070588235,0.141780643,5,25,X05p.u_25r.u_b,Rep,50,0.68,0.471212071,0.06663945,0.133916989,5,25,-0.209411765
103,X05p.u_30r.d_b,49,0.734693878,0.446071286,0.063724469,0.128126633,5,-30,X05p.u_30r.d_b,Rep,51,0.352941176,0.4826398,0.06758309,0.135744631,5,-30,0.381752701
105,X05p.u_30r.u_b,48,0.416666667,0.498223795,0.071912411,0.14466911,5,30,X05p.u_30r.u_b,Rep,52,0.519230769,0.504504595,0.0699622,0.140454976,5,30,-0.102564103
107,X05p.u_35r.d_b,47,0.638297872,0.485687854,0.070844855,0.142603296,5,-35,X05p.u_35r.d_b,Rep,54,0.481481481,0.504348664,0.06863316,0.137660686,5,-35,0.156816391
109,X05p.u_35r.u_b,54,0.425925926,0.499125721,0.067922407,0.136235097,5,35,X05p.u_35r.u_b,Rep,49,0.530612245,0.504233776,0.072033397,0.144832851,5,35,-0.104686319
111,X05p.u_40r.d_b,49,0.653061224,0.480928807,0.068704115,0.138138882,5,-40,X05p.u_40r.d_b,Rep,52,0.326923077,0.473665467,0.065685582,0.131869308,5,-40,0.326138148
113,X05p.u_40r.u_b,54,0.462962963,0.503308412,0.0684916,0.137376751,5,40,X05p.u_40r.u_b,Rep,44,0.522727273,0.505257768,0.076170475,0.153612402,5,40,-0.05976431
115,X05p.u_45r.d_b,53,0.566037736,0.500362713,0.068730104,0.137917045,5,-45,X05p.u_45r.d_b,Rep,46,0.391304348,0.493435164,0.072753046,0.146532156,5,-45,0.174733388
117,X05p.u_45r.u_b,48,0.4375,0.501328024,0.072360467,0.145570484,5,45,X05p.u_45r.u_b,Rep,52,0.480769231,0.504504595,0.0699622,0.140454976,5,45,-0.043269231
119,X05p.u_50r.d_b,45,0.488888889,0.50552503,0.075359222,0.151876533,5,-50,X05p.u_50r.d_b,Rep,56,0.392857143,0.49280538,0.065853889,0.131974143,5,-50,0.096031746
121,X05p.u_50r.u_b,43,0.302325581,0.464700811,0.070866209,0.1430138,5,50,X05p.u_50r.u_b,Rep,53,0.509433962,0.504694939,0.069325181,0.139111154,5,50,-0.207108381
123,X05p.u_r.nc_b,48,0.9375,0.244623027,0.035308293,0.071031123,5,0,X05p.u_r.nc_b,Rep,46,0.956521739,0.206184571,0.030400256,0.06122926,5,0,-0.019021739
125,X10p.d_05r.d_b,42,0.047619048,0.215540269,0.033258586,0.067167076,-10,-5,X10p.d_05r.d_b,Rep,54,0.092592593,0.29258242,0.039815424,0.079859628,-10,-5,-0.044973545
127,X10p.d_05r.u_b,60,0.166666667,0.375823014,0.048518542,0.097085379,-10,5,X10p.d_05r.u_b,Rep,41,0.195121951,0.401217659,0.062659671,0.126639919,-10,5,-0.028455285
129,X10p.d_10r.d_b,51,0.098039216,0.30032662,0.042054138,0.084468223,-10,-10,X10p.d_10r.d_b,Rep,56,0.160714286,0.370590964,0.049522301,0.099244908,-10,-10,-0.06267507
131,X10p.d_10r.u_b,42,0.071428571,0.26066118,0.040220893,0.081227742,-10,10,X10p.d_10r.u_b,Rep,58,0.206896552,0.408618584,0.053654249,0.10744078,-10,10,-0.13546798
133,X10p.d_15r.d_b,49,0.12244898,0.331200661,0.04731438,0.095131937,-10,-15,X10p.d_15r.d_b,Rep,49,0.244897959,0.434483038,0.062069005,0.1247981,-10,-15,-0.12244898
135,X10p.d_15r.u_b,48,0.104166667,0.308709278,0.044558346,0.08963983,-10,15,X10p.d_15r.u_b,Rep,54,0.222222222,0.419643455,0.057106241,0.114540614,-10,15,-0.118055556
137,X10p.d_20r.d_b,42,0.142857143,0.354168802,0.054649433,0.110366768,-10,-20,X10p.d_20r.d_b,Rep,55,0.109090909,0.314626602,0.042424242,0.085055485,-10,-20,0.033766234
139,X10p.d_20r.u_b,53,0.132075472,0.341812806,0.0469516,0.094215278,-10,20,X10p.d_20r.u_b,Rep,46,0.130434783,0.340502612,0.050204371,0.101116794,-10,20,0.001640689
141,X10p.d_25r.d_b,44,0.113636364,0.321038221,0.048398333,0.09760454,-10,-25,X10p.d_25r.d_b,Rep,57,0.140350877,0.350438322,0.04641669,0.092983803,-10,-25,-0.026714514
143,X10p.d_25r.u_b,54,0.111111111,0.317220634,0.043168261,0.086584566,-10,25,X10p.d_25r.u_b,Rep,48,0.25,0.437594974,0.063161394,0.127064335,-10,25,-0.138888889
145,X10p.d_30r.d_b,47,0.085106383,0.282056673,0.041142194,0.082814942,-10,-30,X10p.d_30r.d_b,Rep,49,0.163265306,0.373437789,0.053348256,0.107263857,-10,-30,-0.078158923
147,X10p.d_30r.u_b,42,0.119047619,0.327770068,0.050576019,0.102140343,-10,30,X10p.d_30r.u_b,Rep,55,0.254545455,0.439620283,0.059278387,0.11884601,-10,30,-0.135497835
149,X10p.d_35r.d_b,54,0.148148148,0.358582503,0.048796898,0.097874183,-10,-35,X10p.d_35r.d_b,Rep,49,0.163265306,0.373437789,0.053348256,0.107263857,-10,-35,-0.015117158
151,X10p.d_35r.u_b,47,0.042553191,0.204029709,0.029760792,0.059905367,-10,35,X10p.d_35r.u_b,Rep,55,0.327272727,0.473542421,0.063852447,0.128016448,-10,35,-0.284719536
153,X10p.d_40r.d_b,55,0.127272727,0.336349986,0.045353423,0.090928138,-10,-40,X10p.d_40r.d_b,Rep,46,0.065217391,0.249637418,0.036807029,0.074133162,-10,-40,0.062055336
155,X10p.d_40r.u_b,49,0.12244898,0.331200661,0.04731438,0.095131937,-10,40,X10p.d_40r.u_b,Rep,48,0.166666667,0.376621789,0.054360673,0.109359568,-10,40,-0.044217687
157,X10p.d_45r.d_b,44,0.159090909,0.369989429,0.055778005,0.112487068,-10,-45,X10p.d_45r.d_b,Rep,55,0.145454545,0.355807991,0.04797714,0.096188374,-10,-45,0.013636364
159,X10p.d_45r.u_b,45,0.155555556,0.3665289,0.054638902,0.110117472,-10,45,X10p.d_45r.u_b,Rep,52,0.230769231,0.42543563,0.058997307,0.118442036,-10,45,-0.075213675
161,X10p.d_50r.d_b,48,0.1875,0.39444278,0.056932911,0.114534244,-10,-50,X10p.d_50r.d_b,Rep,50,0.3,0.46291005,0.065465367,0.131557581,-10,-50,-0.1125
163,X10p.d_50r.u_b,54,0.148148148,0.358582503,0.048796898,0.097874183,-10,50,X10p.d_50r.u_b,Rep,44,0.090909091,0.290803363,0.043840257,0.088412303,-10,50,0.057239057
165,X10p.d_r.nc_b,52,0.038461538,0.194183909,0.026928463,0.054061146,-10,0,X10p.d_r.nc_b,Rep,44,0.204545455,0.408032457,0.061513207,0.124053206,-10,0,-0.166083916
167,X10p.u_05r.d_b,52,0.961538462,0.194183909,0.026928463,0.054061146,10,-5,X10p.u_05r.d_b,Rep,48,0.729166667,0.44909286,0.064820971,0.130402973,10,-5,0.232371795
169,X10p.u_05r.u_b,36,0.777777778,0.421637021,0.070272837,0.142661443,10,5,X10p.u_05r.u_b,Rep,62,0.774193548,0.421525521,0.053533795,0.107047439,10,5,0.003584229
171,X10p.u_10r.d_b,44,0.863636364,0.347141757,0.052333589,0.105540741,10,-10,X10p.u_10r.d_b,Rep,54,0.722222222,0.452108964,0.061524237,0.123401993,10,-10,0.141414141
173,X10p.u_10r.u_b,45,0.8,0.404519917,0.060302269,0.121531237,10,10,X10p.u_10r.u_b,Rep,51,0.843137255,0.367290023,0.05143089,0.103301984,10,10,-0.043137255
175,X10p.u_15r.d_b,56,0.892857143,0.312093892,0.041705301,0.08357929,10,-15,X10p.u_15r.d_b,Rep,45,0.666666667,0.476731295,0.071066905,0.143225937,10,-15,0.226190476
177,X10p.u_15r.u_b,53,0.698113208,0.463469593,0.063662445,0.127748041,10,15,X10p.u_15r.u_b,Rep,48,0.791666667,0.410414079,0.05923817,0.119171826,10,15,-0.093553459
179,X10p.u_20r.d_b,50,0.84,0.37032804,0.052372294,0.105246064,10,-20,X10p.u_20r.d_b,Rep,49,0.612244898,0.492287455,0.070326779,0.141401467,10,-20,0.227755102
181,X10p.u_20r.u_b,49,0.530612245,0.504233776,0.072033397,0.144832851,10,20,X10p.u_20r.u_b,Rep,49,0.836734694,0.373437789,0.053348256,0.107263857,10,20,-0.306122449
183,X10p.u_25r.d_b,39,0.820512821,0.388776412,0.062254049,0.126026734,10,-25,X10p.u_25r.d_b,Rep,59,0.559322034,0.500730034,0.065189498,0.130490958,10,-25,0.261190787
185,X10p.u_25r.u_b,54,0.574074074,0.499125721,0.067922407,0.136235097,10,25,X10p.u_25r.u_b,Rep,43,0.674418605,0.474137324,0.072305264,0.14591793,10,25,-0.100344531
187,X10p.u_30r.d_b,50,0.72,0.453557368,0.064142698,0.128899578,10,-30,X10p.u_30r.d_b,Rep,51,0.411764706,0.497050122,0.069600939,0.139797599,10,-30,0.308235294
189,X10p.u_30r.u_b,48,0.583333333,0.498223795,0.071912411,0.14466911,10,30,X10p.u_30r.u_b,Rep,50,0.72,0.453557368,0.064142698,0.128899578,10,30,-0.136666667
191,X10p.u_35r.d_b,44,0.772727273,0.423915106,0.063907607,0.128881972,10,-35,X10p.u_35r.d_b,Rep,57,0.49122807,0.504366895,0.066805027,0.133826551,10,-35,0.281499203
193,X10p.u_35r.u_b,49,0.591836735,0.496586991,0.070940999,0.142636438,10,35,X10p.u_35r.u_b,Rep,49,0.591836735,0.496586991,0.070940999,0.142636438,10,35,0
195,X10p.u_40r.d_b,46,0.739130435,0.44396109,0.065458492,0.13184017,10,-40,X10p.u_40r.d_b,Rep,55,0.4,0.494413232,0.066666667,0.133658619,10,-40,0.339130435
197,X10p.u_40r.u_b,49,0.510204082,0.505076272,0.072153753,0.145074844,10,40,X10p.u_40r.u_b,Rep,51,0.68627451,0.468623349,0.065620394,0.131802441,10,40,-0.176070428
199,X10p.u_45r.d_b,50,0.84,0.37032804,0.052372294,0.105246064,10,-45,X10p.u_45r.d_b,Rep,49,0.551020408,0.502544546,0.071792078,0.144347647,10,-45,0.288979592
201,X10p.u_45r.u_b,53,0.509433962,0.504694939,0.069325181,0.139111154,10,45,X10p.u_45r.u_b,Rep,48,0.583333333,0.498223795,0.071912411,0.14466911,10,45,-0.073899371
203,X10p.u_50r.d_b,54,0.592592593,0.495965554,0.067492363,0.135372537,10,-50,X10p.u_50r.d_b,Rep,46,0.347826087,0.481543412,0.070999703,0.143000742,10,-50,0.244766506
205,X10p.u_50r.u_b,44,0.409090909,0.497350273,0.074978375,0.151208303,10,50,X10p.u_50r.u_b,Rep,50,0.52,0.50467205,0.071371406,0.14342621,10,50,-0.110909091
207,X10p.u_r.nc_b,43,0.953488372,0.213082632,0.032494797,0.065577155,10,0,X10p.u_r.nc_b,Rep,51,0.941176471,0.23763541,0.033275613,0.066836036,10,0,0.012311902
209,X15p.d_05r.d_b,50,0.06,0.239897937,0.033926692,0.068178239,-15,-5,X15p.d_05r.d_b,Rep,46,0.130434783,0.340502612,0.050204371,0.101116794,-15,-5,-0.070434783
211,X15p.d_05r.u_b,43,0.11627907,0.324353006,0.04946337,0.099821121,-15,5,X15p.d_05r.u_b,Rep,60,0.216666667,0.415450202,0.05363439,0.107322167,-15,5,-0.100387597
213,X15p.d_10r.d_b,56,0.089285714,0.287736351,0.038450387,0.077056298,-15,-10,X15p.d_10r.d_b,Rep,50,0.2,0.404061018,0.057142857,0.114832871,-15,-10,-0.110714286
215,X15p.d_10r.u_b,52,0.038461538,0.194183909,0.026928463,0.054061146,-15,10,X15p.d_10r.u_b,Rep,51,0.196078431,0.400979194,0.056148318,0.112777216,-15,10,-0.157616893
217,X15p.d_15r.d_b,53,0.113207547,0.319878424,0.043938681,0.088169413,-15,-15,X15p.d_15r.d_b,Rep,49,0.12244898,0.331200661,0.04731438,0.095131937,-15,-15,-0.009241432
219,X15p.d_15r.u_b,54,0.111111111,0.317220634,0.043168261,0.086584566,-15,15,X15p.d_15r.u_b,Rep,47,0.255319149,0.440754546,0.064290658,0.129410383,-15,15,-0.144208038
