,distribution,N.d,support.d,sd.d,se.d,ci.d,poor.d,rich.d,distribution.r,party.r,N.r,support.r,sd.r,se.r,ci.r,poor,rich,dminr_dif
441,X25p.u_30r.u_b,49,0.755102041,0.434483038,0.062069005,0.1247981,25,30,X25p.u_30r.u_b,Rep,46,0.760869565,0.431265971,0.063586698,0.128070185,25,30,-0.005767524
443,X25p.u_35r.d_b,52,0.807692308,0.397958592,0.055186927,0.110792379,25,-35,X25p.u_35r.d_b,Rep,41,0.536585366,0.504854483,0.078845024,0.159351737,25,-35,0.271106942
445,X25p.u_35r.u_b,51,0.784313725,0.415390202,0.058166263,0.116830377,25,35,X25p.u_35r.u_b,Rep,46,0.826086957,0.383223047,0.056503156,0.113803197,25,35,-0.041773231
447,X25p.u_40r.d_b,60,0.816666667,0.390204929,0.05037524,0.100800622,25,-40,X25p.u_40r.d_b,Rep,43,0.465116279,0.504684588,0.076963678,0.155318991,25,-40,0.351550388
449,X25p.u_40r.u_b,65,0.692307692,0.465130255,0.057692308,0.115253634,25,40,X25p.u_40r.u_b,Rep,34,0.735294118,0.447811076,0.076798966,0.156248671,25,40,-0.042986425
451,X25p.u_45r.d_b,47,0.723404255,0.452150786,0.065952971,0.132756444,25,-45,X25p.u_45r.d_b,Rep,53,0.377358491,0.489364387,0.067219368,0.13488553,25,-45,0.346045765
453,X25p.u_45r.u_b,47,0.680851064,0.471186429,0.068729605,0.138345518,25,45,X25p.u_45r.u_b,Rep,52,0.75,0.437237316,0.060633906,0.121727646,25,45,-0.069148936
455,X25p.u_50r.d_b,50,0.8,0.404061018,0.057142857,0.114832871,25,-50,X25p.u_50r.d_b,Rep,47,0.446808511,0.502537502,0.073302628,0.147550538,25,-50,0.353191489
457,X25p.u_50r.u_b,49,0.591836735,0.496586991,0.070940999,0.142636438,25,50,X25p.u_50r.u_b,Rep,57,0.719298246,0.453336282,0.060045857,0.120286307,25,50,-0.127461511
459,X25p.u_r.nc_b,46,0.891304348,0.314696388,0.046399451,0.093453291,25,0,X25p.u_r.nc_b,Rep,51,0.921568627,0.271524382,0.038021018,0.076367463,25,0,-0.03026428
461,X30p.d_05r.d_b,53,0.113207547,0.319878424,0.043938681,0.088169413,-30,-5,X30p.d_05r.d_b,Rep,46,0.173913043,0.383223047,0.056503156,0.113803197,-30,-5,-0.060705496
463,X30p.d_05r.u_b,52,0.057692308,0.235435478,0.032649026,0.065545656,-30,5,X30p.d_05r.u_b,Rep,51,0.137254902,0.347540377,0.048665387,0.097747306,-30,5,-0.079562594
465,X30p.d_10r.d_b,55,0.018181818,0.134839972,0.018181818,0.036452351,-30,-10,X30p.d_10r.d_b,Rep,43,0.162790698,0.373543684,0.056964878,0.114959777,-30,-10,-0.144608879
467,X30p.d_10r.u_b,50,0.1,0.303045763,0.042857143,0.086124653,-30,10,X30p.d_10r.u_b,Rep,47,0.127659574,0.337318149,0.049202909,0.099040319,-30,10,-0.027659574
469,X30p.d_15r.d_b,49,0.040816327,0.199914948,0.028559278,0.057422278,-30,-15,X30p.d_15r.d_b,Rep,51,0.274509804,0.450707505,0.063111674,0.126763528,-30,-15,-0.233693477
471,X30p.d_15r.u_b,58,0.120689655,0.328611444,0.043148796,0.086403975,-30,15,X30p.d_15r.u_b,Rep,41,0.170731707,0.380948751,0.0594942,0.120242263,-30,15,-0.050042052
473,X30p.d_20r.d_b,44,0.090909091,0.290803363,0.043840257,0.088412303,-30,-20,X30p.d_20r.d_b,Rep,53,0.150943396,0.361419552,0.049644794,0.099619566,-30,-20,-0.060034305
475,X30p.d_20r.u_b,48,0.125,0.334218682,0.048240312,0.097046989,-30,20,X30p.d_20r.u_b,Rep,49,0.306122449,0.465657315,0.066522474,0.133752397,-30,20,-0.181122449
477,X30p.d_25r.d_b,46,0.086956522,0.284884925,0.042003991,0.08460038,-30,-25,X30p.d_25r.d_b,Rep,50,0.08,0.274047516,0.038756171,0.077883442,-30,-25,0.006956522
479,X30p.d_25r.u_b,52,0.057692308,0.235435478,0.032649026,0.065545656,-30,25,X30p.d_25r.u_b,Rep,47,0.127659574,0.337318149,0.049202909,0.099040319,-30,25,-0.069967267
481,X30p.d_30r.d_b,45,0.088888889,0.287799032,0.042902547,0.086464401,-30,-30,X30p.d_30r.d_b,Rep,53,0.132075472,0.341812806,0.0469516,0.094215278,-30,-30,-0.043186583
483,X30p.d_30r.u_b,47,0.085106383,0.282056673,0.041142194,0.082814942,-30,30,X30p.d_30r.u_b,Rep,51,0.215686275,0.415390202,0.058166263,0.116830377,-30,30,-0.130579892
485,X30p.d_35r.d_b,51,0.156862745,0.367290023,0.05143089,0.103301984,-30,-35,X30p.d_35r.d_b,Rep,48,0.125,0.334218682,0.048240312,0.097046989,-30,-35,0.031862745
487,X30p.d_35r.u_b,51,0.117647059,0.325395687,0.04556451,0.091519012,-30,35,X30p.d_35r.u_b,Rep,51,0.176470588,0.385013369,0.053912655,0.108286755,-30,35,-0.058823529
489,X30p.d_40r.d_b,50,0.06,0.239897937,0.033926692,0.068178239,-30,-40,X30p.d_40r.d_b,Rep,50,0.24,0.431419111,0.061011876,0.122607955,-30,-40,-0.18
491,X30p.d_40r.u_b,57,0.052631579,0.225281778,0.029839301,0.059775302,-30,40,X30p.d_40r.u_b,Rep,44,0.181818182,0.390153653,0.058817876,0.118617552,-30,40,-0.129186603
493,X30p.d_45r.d_b,49,0.06122449,0.242226071,0.034603724,0.069575451,-30,-45,X30p.d_45r.d_b,Rep,47,0.085106383,0.282056673,0.041142194,0.082814942,-30,-45,-0.023881893
495,X30p.d_45r.u_b,52,0.057692308,0.235435478,0.032649026,0.065545656,-30,45,X30p.d_45r.u_b,Rep,45,0.133333333,0.343775825,0.051247074,0.103281692,-30,45,-0.075641026
497,X30p.d_50r.d_b,42,0.095238095,0.297101757,0.045843796,0.092583425,-30,-50,X30p.d_50r.d_b,Rep,61,0.147540984,0.357587545,0.045784394,0.091582423,-30,-50,-0.052302888
499,X30p.d_50r.u_b,44,0.090909091,0.290803363,0.043840257,0.088412303,-30,50,X30p.d_50r.u_b,Rep,57,0.192982456,0.398147339,0.052735903,0.105642709,-30,50,-0.102073365
501,X30p.d_r.nc_b,40,0.125,0.334932064,0.052957409,0.107116471,-30,0,X30p.d_r.nc_b,Rep,53,0.150943396,0.361419552,0.049644794,0.099619566,-30,0,-0.025943396
503,X30p.u_05r.d_b,47,0.936170213,0.247092248,0.036042109,0.072549002,30,-5,X30p.u_05r.d_b,Rep,53,0.754716981,0.434372243,0.059665616,0.119727818,30,-5,0.181453232
505,X30p.u_05r.u_b,52,0.884615385,0.322602539,0.044736923,0.08981312,30,5,X30p.u_05r.u_b,Rep,48,0.916666667,0.279310194,0.040314954,0.081103226,30,5,-0.032051282
507,X30p.u_10r.d_b,50,0.94,0.239897937,0.033926692,0.068178239,30,-10,X30p.u_10r.d_b,Rep,41,0.756097561,0.434769353,0.067899565,0.137230141,30,-10,0.183902439
509,X30p.u_10r.u_b,54,0.888888889,0.317220634,0.043168261,0.086584566,30,10,X30p.u_10r.u_b,Rep,44,0.863636364,0.347141757,0.052333589,0.105540741,30,10,0.025252525
511,X30p.u_15r.d_b,59,0.915254237,0.280893623,0.036569235,0.073201277,30,-15,X30p.u_15r.d_b,Rep,42,0.666666667,0.477118724,0.073621017,0.148680661,30,-15,0.248587571
513,X30p.u_15r.u_b,47,0.808510638,0.397727123,0.058014463,0.116777058,30,15,X30p.u_15r.u_b,Rep,49,0.87755102,0.331200661,0.04731438,0.095131937,30,15,-0.069040382
515,X30p.u_20r.d_b,56,0.892857143,0.312093892,0.041705301,0.08357929,30,-20,X30p.u_20r.d_b,Rep,40,0.625,0.490290338,0.077521709,0.156802457,30,-20,0.267857143
517,X30p.u_20r.u_b,57,0.912280702,0.285400831,0.037802263,0.075727033,30,20,X30p.u_20r.u_b,Rep,47,0.893617021,0.311660528,0.04546036,0.091506959,30,20,0.01866368
519,X30p.u_25r.d_b,50,0.9,0.303045763,0.042857143,0.086124653,30,-25,X30p.u_25r.d_b,Rep,50,0.5,0.505076272,0.071428571,0.143541088,30,-25,0.4
521,X30p.u_25r.u_b,54,0.87037037,0.33904952,0.046138796,0.092542705,30,25,X30p.u_25r.u_b,Rep,44,0.75,0.438018795,0.066033818,0.133169886,30,25,0.12037037
523,X30p.u_30r.d_b,48,0.791666667,0.410414079,0.05923817,0.119171826,30,-30,X30p.u_30r.d_b,Rep,50,0.54,0.503457434,0.071199633,0.14308102,30,-30,0.251666667
525,X30p.u_30r.u_b,47,0.808510638,0.397727123,0.058014463,0.116777058,30,30,X30p.u_30r.u_b,Rep,54,0.851851852,0.358582503,0.048796898,0.097874183,30,30,-0.043341214
527,X30p.u_35r.d_b,45,0.866666667,0.343775825,0.051247074,0.103281692,30,-35,X30p.u_35r.d_b,Rep,54,0.444444444,0.501569863,0.068255013,0.136902219,30,-35,0.422222222
529,X30p.u_35r.u_b,54,0.777777778,0.419643455,0.057106241,0.114540614,30,35,X30p.u_35r.u_b,Rep,49,0.775510204,0.421569791,0.060224256,0.121088982,30,35,0.002267574
531,X30p.u_40r.d_b,45,0.866666667,0.343775825,0.051247074,0.103281692,30,-40,X30p.u_40r.d_b,Rep,52,0.480769231,0.504504595,0.0699622,0.140454976,30,-40,0.385897436
533,X30p.u_40r.u_b,50,0.72,0.453557368,0.064142698,0.128899578,30,40,X30p.u_40r.u_b,Rep,50,0.8,0.404061018,0.057142857,0.114832871,30,40,-0.08
535,X30p.u_45r.d_b,53,0.735849057,0.445099099,0.061139063,0.122684506,30,-45,X30p.u_45r.d_b,Rep,43,0.441860465,0.502485517,0.076628323,0.154642216,30,-45,0.293988591
537,X30p.u_45r.u_b,53,0.660377358,0.478113127,0.065673889,0.131784299,30,45,X30p.u_45r.u_b,Rep,46,0.847826087,0.363158447,0.053544792,0.107844747,30,45,-0.187448728
539,X30p.u_50r.d_b,44,0.727272727,0.450510633,0.067917033,0.136967751,30,-50,X30p.u_50r.d_b,Rep,57,0.596491228,0.494962088,0.06555933,0.13133112,30,-50,0.130781499
541,X30p.u_50r.u_b,41,0.56097561,0.502433104,0.078466868,0.158587456,30,50,X30p.u_50r.u_b,Rep,55,0.763636364,0.428763786,0.057814497,0.115911088,30,50,-0.202660754
543,X30p.u_r.nc_b,44,0.977272727,0.150755672,0.022727273,0.045833914,30,0,X30p.u_r.nc_b,Rep,50,0.94,0.239897937,0.033926692,0.068178239,30,0,0.037272727
545,X35p.d_05r.d_b,54,0.055555556,0.231212282,0.031464006,0.063108805,-35,-5,X35p.d_05r.d_b,Rep,43,0.23255814,0.427462574,0.065187431,0.131553563,-35,-5,-0.177002584
547,X35p.d_05r.u_b,45,0.088888889,0.287799032,0.042902547,0.086464401,-35,5,X35p.d_05r.u_b,Rep,52,0.134615385,0.34464225,0.047793281,0.095949015,-35,5,-0.045726496
549,X35p.d_10r.d_b,55,0.036363636,0.188918595,0.025473778,0.05107185,-35,-10,X35p.d_10r.d_b,Rep,50,0.18,0.388087934,0.054883922,0.110293371,-35,-10,-0.143636364
551,X35p.d_10r.u_b,49,0.102040816,0.305838871,0.043691267,0.087847181,-35,10,X35p.d_10r.u_b,Rep,51,0.215686275,0.415390202,0.058166263,0.116830377,-35,10,-0.113645458
553,X35p.d_15r.d_b,49,0.142857143,0.353553391,0.050507627,0.101552391,-35,-15,X35p.d_15r.d_b,Rep,54,0.203703704,0.406532954,0.055322128,0.110962136,-35,-15,-0.060846561
555,X35p.d_15r.u_b,44,0.090909091,0.290803363,0.043840257,0.088412303,-35,15,X35p.d_15r.u_b,Rep,54,0.166666667,0.376177397,0.05119126,0.102676664,-35,15,-0.075757576
557,X35p.d_20r.d_b,58,0.103448276,0.307203297,0.040337769,0.080774989,-35,-20,X35p.d_20r.d_b,Rep,45,0.111111111,0.317820863,0.047377937,0.095483958,-35,-20,-0.007662835
559,X35p.d_20r.u_b,52,0.038461538,0.194183909,0.026928463,0.054061146,-35,20,X35p.d_20r.u_b,Rep,49,0.142857143,0.353553391,0.050507627,0.101552391,-35,20,-0.104395604
561,X35p.d_25r.d_b,48,0.083333333,0.279310194,0.040314954,0.081103226,-35,-25,X35p.d_25r.d_b,Rep,49,0.244897959,0.434483038,0.062069005,0.1247981,-35,-25,-0.161564626
563,X35p.d_25r.u_b,58,0.068965517,0.255608594,0.033563053,0.067208854,-35,25,X35p.d_25r.u_b,Rep,44,0.181818182,0.390153653,0.058817876,0.118617552,-35,25,-0.112852665
565,X35p.d_30r.d_b,51,0.058823529,0.23763541,0.033275613,0.066836036,-35,-30,X35p.d_30r.d_b,Rep,44,0.159090909,0.369989429,0.055778005,0.112487068,-35,-30,-0.10026738
567,X35p.d_30r.u_b,50,0.08,0.274047516,0.038756171,0.077883442,-35,30,X35p.d_30r.u_b,Rep,49,0.142857143,0.353553391,0.050507627,0.101552391,-35,30,-0.062857143
569,X35p.d_35r.d_b,51,0.098039216,0.30032662,0.042054138,0.084468223,-35,-35,X35p.d_35r.d_b,Rep,47,0.063829787,0.247092248,0.036042109,0.072549002,-35,-35,0.034209428
571,X35p.d_35r.u_b,51,0.058823529,0.23763541,0.033275613,0.066836036,-35,35,X35p.d_35r.u_b,Rep,41,0.292682927,0.460646417,0.071940884,0.14539795,-35,35,-0.233859397
573,X35p.d_40r.d_b,45,0.044444444,0.208409077,0.031067791,0.062613018,-35,-40,X35p.d_40r.d_b,Rep,51,0.058823529,0.23763541,0.033275613,0.066836036,-35,-40,-0.014379085
575,X35p.d_40r.u_b,52,0.134615385,0.34464225,0.047793281,0.095949015,-35,40,X35p.d_40r.u_b,Rep,50,0.2,0.404061018,0.057142857,0.114832871,-35,40,-0.065384615
577,X35p.d_45r.d_b,58,0.051724138,0.223403796,0.029334355,0.058741034,-35,-45,X35p.d_45r.d_b,Rep,39,0.128205128,0.338688428,0.054233553,0.109790088,-35,-45,-0.07648099
579,X35p.d_45r.u_b,48,0.104166667,0.308709278,0.044558346,0.08963983,-35,45,X35p.d_45r.u_b,Rep,52,0.25,0.437237316,0.060633906,0.121727646,-35,45,-0.145833333
581,X35p.d_50r.d_b,51,0.019607843,0.140028008,0.019607843,0.039383512,-35,-50,X35p.d_50r.d_b,Rep,45,0.111111111,0.317820863,0.047377937,0.095483958,-35,-50,-0.091503268
583,X35p.d_50r.u_b,54,0.037037037,0.190625877,0.025940896,0.052030849,-35,50,X35p.d_50r.u_b,Rep,46,0.195652174,0.401085484,0.059136828,0.119107686,-35,50,-0.158615137
585,X35p.d_r.nc_b,53,0.075471698,0.266678761,0.036631145,0.07350577,-35,0,X35p.d_r.nc_b,Rep,46,0.152173913,0.363158447,0.053544792,0.107844747,-35,0,-0.076702215
587,X35p.u_05r.d_b,50,0.94,0.239897937,0.033926692,0.068178239,35,-5,X35p.u_05r.d_b,Rep,54,0.759259259,0.431547684,0.058726201,0.117789843,35,-5,0.180740741
589,X35p.u_05r.u_b,55,0.909090909,0.290129427,0.039121044,0.078432971,35,5,X35p.u_05r.u_b,Rep,45,0.866666667,0.343775825,0.051247074,0.103281692,35,5,0.042424242
591,X35p.u_10r.d_b,49,0.979591837,0.142857143,0.020408163,0.041033362,35,-10,X35p.u_10r.d_b,Rep,49,0.836734694,0.373437789,0.053348256,0.107263857,35,-10,0.142857143
593,X35p.u_10r.u_b,49,0.918367347,0.276641668,0.039520238,0.079460765,35,10,X35p.u_10r.u_b,Rep,53,0.830188679,0.379060025,0.052067899,0.104481883,35,10,0.088178668
595,X35p.u_15r.d_b,47,0.936170213,0.247092248,0.036042109,0.072549002,35,-15,X35p.u_15r.d_b,Rep,55,0.690909091,0.466377977,0.062886394,0.126079628,35,-15,0.245261122
597,X35p.u_15r.u_b,49,0.857142857,0.353553391,0.050507627,0.101552391,35,15,X35p.u_15r.u_b,Rep,50,0.84,0.37032804,0.052372294,0.105246064,35,15,0.017142857
599,X35p.u_20r.d_b,53,0.905660377,0.295097829,0.040534804,0.081339035,35,-20,X35p.u_20r.d_b,Rep,45,0.6,0.495433694,0.073854895,0.14884476,35,-20,0.305660377
601,X35p.u_20r.u_b,50,0.84,0.37032804,0.052372294,0.105246064,35,20,X35p.u_20r.u_b,Rep,55,0.872727273,0.336349986,0.045353423,0.090928138,35,20,-0.032727273
603,X35p.u_25r.d_b,56,0.928571429,0.259870097,0.034726602,0.069593667,35,-25,X35p.u_25r.d_b,Rep,44,0.454545455,0.503686201,0.075933552,0.153134602,35,-25,0.474025974
605,X35p.u_25r.u_b,44,0.840909091,0.369989429,0.055778005,0.112487068,35,25,X35p.u_25r.u_b,Rep,58,0.862068966,0.347839238,0.04567353,0.091459665,35,25,-0.021159875
607,X35p.u_30r.d_b,61,0.836065574,0.373288444,0.047794688,0.09560361,35,-30,X35p.u_30r.d_b,Rep,42,0.642857143,0.484965605,0.074831817,0.151125921,35,-30,0.193208431
609,X35p.u_30r.u_b,48,0.6875,0.468417435,0.067610233,0.136014245,35,30,X35p.u_30r.u_b,Rep,52,0.903846154,0.297678296,0.041280552,0.082874167,35,30,-0.216346154
611,X35p.u_35r.d_b,56,0.678571429,0.471251443,0.062973623,0.12620196,35,-35,X35p.u_35r.d_b,Rep,44,0.5,0.505780539,0.076249285,0.153771339,35,-35,0.178571429
613,X35p.u_35r.u_b,53,0.886792453,0.319878424,0.043938681,0.088169413,35,35,X35p.u_35r.u_b,Rep,47,0.914893617,0.282056673,0.041142194,0.082814942,35,35,-0.028101164
615,X35p.u_40r.d_b,46,0.891304348,0.314696388,0.046399451,0.093453291,35,-40,X35p.u_40r.d_b,Rep,54,0.555555556,0.501569863,0.068255013,0.136902219,35,-40,0.335748792
617,X35p.u_40r.u_b,44,0.818181818,0.390153653,0.058817876,0.118617552,35,40,X35p.u_40r.u_b,Rep,55,0.818181818,0.389249472,0.052486388,0.105228872,35,40,0
619,X35p.u_45r.d_b,55,0.781818182,0.416818154,0.056203748,0.112681731,35,-45,X35p.u_45r.d_b,Rep,47,0.425531915,0.499768679,0.072898754,0.146737581,35,-45,0.356286267
621,X35p.u_45r.u_b,49,0.795918367,0.407205509,0.058172216,0.116963079,35,45,X35p.u_45r.u_b,Rep,50,0.74,0.443087498,0.062662035,0.125924074,35,45,0.055918367
623,X35p.u_50r.d_b,48,0.791666667,0.410414079,0.05923817,0.119171826,35,-50,X35p.u_50r.d_b,Rep,46,0.413043478,0.49782134,0.073399752,0.14783469,35,-50,0.378623188
625,X35p.u_50r.u_b,51,0.784313725,0.415390202,0.058166263,0.116830377,35,50,X35p.u_50r.u_b,Rep,47,0.829787234,0.379882644,0.055411579,0.111537723,35,50,-0.045473509
627,X35p.u_r.nc_b,42,0.857142857,0.354168802,0.054649433,0.110366768,35,0,X35p.u_r.nc_b,Rep,56,0.875,0.333711906,0.044594129,0.089368632,35,0,-0.017857143
629,X40p.d_05r.d_b,51,0.078431373,0.271524382,0.038021018,0.076367463,-40,-5,X40p.d_05r.d_b,Rep,46,0.195652174,0.401085484,0.059136828,0.119107686,-40,-5,-0.117220801
631,X40p.d_05r.u_b,53,0.075471698,0.266678761,0.036631145,0.07350577,-40,5,X40p.d_05r.u_b,Rep,48,0.166666667,0.376621789,0.054360673,0.109359568,-40,5,-0.091194969
633,X40p.d_10r.d_b,54,0.074074074,0.264350529,0.03597355,0.072153805,-40,-10,X40p.d_10r.d_b,Rep,48,0.125,0.334218682,0.048240312,0.097046989,-40,-10,-0.050925926
635,X40p.d_10r.u_b,51,0.098039216,0.30032662,0.042054138,0.084468223,-40,10,X40p.d_10r.u_b,Rep,44,0.045454545,0.210707055,0.031765284,0.0640608,-40,10,0.05258467
637,X40p.d_15r.d_b,51,0.078431373,0.271524382,0.038021018,0.076367463,-40,-15,X40p.d_15r.d_b,Rep,51,0.215686275,0.415390202,0.058166263,0.116830377,-40,-15,-0.137254902
639,X40p.d_15r.u_b,52,0.134615385,0.34464225,0.047793281,0.095949015,-40,15,X40p.d_15r.u_b,Rep,51,0.176470588,0.385013369,0.053912655,0.108286755,-40,15,-0.041855204
641,X40p.d_20r.d_b,52,0.134615385,0.34464225,0.047793281,0.095949015,-40,-20,X40p.d_20r.d_b,Rep,48,0.229166667,0.424744395,0.061306573,0.123332916,-40,-20,-0.094551282
643,X40p.d_20r.u_b,55,0.145454545,0.355807991,0.04797714,0.096188374,-40,20,X40p.d_20r.u_b,Rep,43,0.139534884,0.350604604,0.053466701,0.107900171,-40,20,0.005919662
645,X40p.d_25r.d_b,45,0.133333333,0.343775825,0.051247074,0.103281692,-40,-25,X40p.d_25r.d_b,Rep,57,0.157894737,0.367883604,0.048727374,0.097612659,-40,-25,-0.024561404
647,X40p.d_25r.u_b,51,0.078431373,0.271524382,0.038021018,0.076367463,-40,25,X40p.d_25r.u_b,Rep,50,0.24,0.431419111,0.061011876,0.122607955,-40,25,-0.161568627
649,X40p.d_30r.d_b,44,0.090909091,0.290803363,0.043840257,0.088412303,-40,-30,X40p.d_30r.d_b,Rep,54,0.12962963,0.33904952,0.046138796,0.092542705,-40,-30,-0.038720539
651,X40p.d_30r.u_b,49,0.06122449,0.242226071,0.034603724,0.069575451,-40,30,X40p.d_30r.u_b,Rep,51,0.235294118,0.428403328,0.059988465,0.120490378,-40,30,-0.174069628
653,X40p.d_35r.d_b,47,0.021276596,0.145864991,0.021276596,0.042827566,-40,-35,X40p.d_35r.d_b,Rep,54,0.240740741,0.431547684,0.058726201,0.117789843,-40,-35,-0.219464145
655,X40p.d_35r.u_b,50,0.1,0.303045763,0.042857143,0.086124653,-40,35,X40p.d_35r.u_b,Rep,48,0.166666667,0.376621789,0.054360673,0.109359568,-40,35,-0.066666667
657,X40p.d_40r.d_b,50,0.16,0.37032804,0.052372294,0.105246064,-40,-40,X40p.d_40r.d_b,Rep,47,0.106382979,0.311660528,0.04546036,0.091506959,-40,-40,0.053617021
659,X40p.d_40r.u_b,51,0.156862745,0.367290023,0.05143089,0.103301984,-40,40,X40p.d_40r.u_b,Rep,46,0.195652174,0.401085484,0.059136828,0.119107686,-40,40,-0.038789429
