,distribution,N.d,support.d,sd.d,se.d,ci.d,poor.d,rich.d,distribution.r,party.r,N.r,support.r,sd.r,se.r,ci.r,poor,rich,dminr_dif
661,X40p.d_45r.d_b,52,0.076923077,0.269069118,0.037313173,0.074909321,-40,-45,X40p.d_45r.d_b,Rep,49,0.265306122,0.446071286,0.063724469,0.128126633,-40,-45,-0.188383046
663,X40p.d_45r.u_b,49,0.081632653,0.276641668,0.039520238,0.079460765,-40,45,X40p.d_45r.u_b,Rep,51,0.137254902,0.347540377,0.048665387,0.097747306,-40,45,-0.055622249
665,X40p.d_50r.d_b,51,0.078431373,0.271524382,0.038021018,0.076367463,-40,-50,X40p.d_50r.d_b,Rep,48,0.1875,0.39444278,0.056932911,0.114534244,-40,-50,-0.109068627
667,X40p.d_50r.u_b,55,0.145454545,0.355807991,0.04797714,0.096188374,-40,50,X40p.d_50r.u_b,Rep,44,0.181818182,0.390153653,0.058817876,0.118617552,-40,50,-0.036363636
669,X40p.d_r.nc_b,52,0.057692308,0.235435478,0.032649026,0.065545656,-40,0,X40p.d_r.nc_b,Rep,48,0.208333333,0.410414079,0.05923817,0.119171826,-40,0,-0.150641026
671,X40p.u_05r.d_b,48,0.979166667,0.144337567,0.020833333,0.041911261,40,-5,X40p.u_05r.d_b,Rep,52,0.692307692,0.466041382,0.064628312,0.129746749,40,-5,0.286858974
673,X40p.u_05r.u_b,56,0.928571429,0.259870097,0.034726602,0.069593667,40,5,X40p.u_05r.u_b,Rep,49,0.87755102,0.331200661,0.04731438,0.095131937,40,5,0.051020408
675,X40p.u_10r.d_b,51,0.980392157,0.140028008,0.019607843,0.039383512,40,-10,X40p.u_10r.d_b,Rep,48,0.666666667,0.476393067,0.068761416,0.138330127,40,-10,0.31372549
677,X40p.u_10r.u_b,47,0.936170213,0.247092248,0.036042109,0.072549002,40,10,X40p.u_10r.u_b,Rep,52,0.884615385,0.322602539,0.044736923,0.08981312,40,10,0.051554828
679,X40p.u_15r.d_b,54,0.907407407,0.29258242,0.039815424,0.079859628,40,-15,X40p.u_15r.d_b,Rep,48,0.666666667,0.476393067,0.068761416,0.138330127,40,-15,0.240740741
681,X40p.u_15r.u_b,54,0.925925926,0.264350529,0.03597355,0.072153805,40,15,X40p.u_15r.u_b,Rep,46,0.891304348,0.314696388,0.046399451,0.093453291,40,15,0.034621578
683,X40p.u_20r.d_b,45,0.866666667,0.343775825,0.051247074,0.103281692,40,-20,X40p.u_20r.d_b,Rep,54,0.574074074,0.499125721,0.067922407,0.136235097,40,-20,0.292592593
685,X40p.u_20r.u_b,46,0.891304348,0.314696388,0.046399451,0.093453291,40,20,X40p.u_20r.u_b,Rep,58,0.879310345,0.328611444,0.043148796,0.086403975,40,20,0.011994003
687,X40p.u_25r.d_b,54,0.888888889,0.317220634,0.043168261,0.086584566,40,-25,X40p.u_25r.d_b,Rep,51,0.529411765,0.50410083,0.070588235,0.141780643,40,-25,0.359477124
689,X40p.u_25r.u_b,53,0.867924528,0.341812806,0.0469516,0.094215278,40,25,X40p.u_25r.u_b,Rep,47,0.85106383,0.35987458,0.052493103,0.105663135,40,25,0.016860699
691,X40p.u_30r.d_b,50,0.86,0.350509833,0.049569576,0.099613792,40,-30,X40p.u_30r.d_b,Rep,44,0.613636364,0.492544843,0.074253929,0.149747319,40,-30,0.246363636
693,X40p.u_30r.u_b,61,0.803278689,0.400818834,0.051319593,0.10265447,40,30,X40p.u_30r.u_b,Rep,41,0.926829268,0.263651655,0.041175471,0.083218731,40,30,-0.12355058
695,X40p.u_35r.d_b,50,0.9,0.303045763,0.042857143,0.086124653,40,-35,X40p.u_35r.d_b,Rep,52,0.576923077,0.498867496,0.069180474,0.138885598,40,-35,0.323076923
697,X40p.u_35r.u_b,43,0.837209302,0.373543684,0.056964878,0.114959777,40,35,X40p.u_35r.u_b,Rep,52,0.826923077,0.382004714,0.052974523,0.106350792,40,35,0.010286225
699,X40p.u_40r.d_b,52,0.75,0.437237316,0.060633906,0.121727646,40,-40,X40p.u_40r.d_b,Rep,49,0.530612245,0.504233776,0.072033397,0.144832851,40,-40,0.219387755
701,X40p.u_40r.u_b,52,0.730769231,0.447887618,0.062110837,0.124692709,40,40,X40p.u_40r.u_b,Rep,48,0.854166667,0.356673958,0.051481451,0.103567321,40,40,-0.123397436
703,X40p.u_45r.d_b,53,0.830188679,0.379060025,0.052067899,0.104481883,40,-45,X40p.u_45r.d_b,Rep,46,0.47826087,0.505046992,0.074465116,0.149980443,40,-45,0.35192781
705,X40p.u_45r.u_b,47,0.70212766,0.462267268,0.067428611,0.135726754,40,45,X40p.u_45r.u_b,Rep,53,0.830188679,0.379060025,0.052067899,0.104481883,40,45,-0.12806102
707,X40p.u_50r.d_b,59,0.728813559,0.448388243,0.058375177,0.116850613,40,-50,X40p.u_50r.d_b,Rep,41,0.341463415,0.480091455,0.074977689,0.151535561,40,-50,0.387350145
709,X40p.u_50r.u_b,51,0.725490196,0.450707505,0.063111674,0.126763528,40,50,X40p.u_50r.u_b,Rep,45,0.844444444,0.3665289,0.054638902,0.110117472,40,50,-0.118954248
711,X40p.u_r.nc_b,46,0.913043478,0.284884925,0.042003991,0.08460038,40,0,X40p.u_r.nc_b,Rep,52,0.846153846,0.364321307,0.050522275,0.1014277,40,0,0.066889632
713,X45p.d_05r.d_b,42,0.142857143,0.354168802,0.054649433,0.110366768,-45,-5,X45p.d_05r.d_b,Rep,58,0.155172414,0.3652312,0.047957206,0.096032649,-45,-5,-0.012315271
715,X45p.d_05r.u_b,47,0.14893617,0.35987458,0.052493103,0.105663135,-45,5,X45p.d_05r.u_b,Rep,49,0.12244898,0.331200661,0.04731438,0.095131937,-45,5,0.026487191
717,X45p.d_10r.d_b,43,0.069767442,0.257769631,0.0393095,0.079329783,-45,-10,X45p.d_10r.d_b,Rep,54,0.203703704,0.406532954,0.055322128,0.110962136,-45,-10,-0.133936262
719,X45p.d_10r.u_b,53,0.150943396,0.361419552,0.049644794,0.099619566,-45,10,X45p.d_10r.u_b,Rep,46,0.130434783,0.340502612,0.050204371,0.101116794,-45,10,0.020508614
721,X45p.d_15r.d_b,52,0.096153846,0.297678296,0.041280552,0.082874167,-45,-15,X45p.d_15r.d_b,Rep,47,0.127659574,0.337318149,0.049202909,0.099040319,-45,-15,-0.031505728
723,X45p.d_15r.u_b,53,0.132075472,0.341812806,0.0469516,0.094215278,-45,15,X45p.d_15r.u_b,Rep,48,0.104166667,0.308709278,0.044558346,0.08963983,-45,15,0.027908805
725,X45p.d_20r.d_b,45,0.088888889,0.287799032,0.042902547,0.086464401,-45,-20,X45p.d_20r.d_b,Rep,47,0.170212766,0.379882644,0.055411579,0.111537723,-45,-20,-0.081323877
727,X45p.d_20r.u_b,51,0.117647059,0.325395687,0.04556451,0.091519012,-45,20,X45p.d_20r.u_b,Rep,42,0.238095238,0.431080537,0.066517171,0.134334152,-45,20,-0.120448179
729,X45p.d_25r.d_b,40,0.075,0.266746783,0.04217637,0.08530976,-45,-25,X45p.d_25r.d_b,Rep,54,0.259259259,0.44234304,0.060195263,0.120736408,-45,-25,-0.184259259
731,X45p.d_25r.u_b,51,0.019607843,0.140028008,0.019607843,0.039383512,-45,25,X45p.d_25r.u_b,Rep,49,0.12244898,0.331200661,0.04731438,0.095131937,-45,25,-0.102841136
733,X45p.d_30r.d_b,61,0.06557377,0.249589827,0.031956703,0.063922923,-45,-30,X45p.d_30r.d_b,Rep,42,0.119047619,0.327770068,0.050576019,0.102140343,-45,-30,-0.053473849
735,X45p.d_30r.u_b,49,0.06122449,0.242226071,0.034603724,0.069575451,-45,30,X45p.d_30r.u_b,Rep,49,0.244897959,0.434483038,0.062069005,0.1247981,-45,30,-0.183673469
737,X45p.d_35r.d_b,49,0.142857143,0.353553391,0.050507627,0.101552391,-45,-35,X45p.d_35r.d_b,Rep,54,0.166666667,0.376177397,0.05119126,0.102676664,-45,-35,-0.023809524
739,X45p.d_35r.u_b,54,0.055555556,0.231212282,0.031464006,0.063108805,-45,35,X45p.d_35r.u_b,Rep,44,0.136363636,0.347141757,0.052333589,0.105540741,-45,35,-0.080808081
741,X45p.d_40r.d_b,49,0.081632653,0.276641668,0.039520238,0.079460765,-45,-40,X45p.d_40r.d_b,Rep,47,0.106382979,0.311660528,0.04546036,0.091506959,-45,-40,-0.024750326
743,X45p.d_40r.u_b,51,0.098039216,0.30032662,0.042054138,0.084468223,-45,40,X45p.d_40r.u_b,Rep,46,0.152173913,0.363158447,0.053544792,0.107844747,-45,40,-0.054134697
745,X45p.d_45r.d_b,50,0.1,0.303045763,0.042857143,0.086124653,-45,-45,X45p.d_45r.d_b,Rep,49,0.142857143,0.353553391,0.050507627,0.101552391,-45,-45,-0.042857143
747,X45p.d_45r.u_b,58,0.051724138,0.223403796,0.029334355,0.058741034,-45,45,X45p.d_45r.u_b,Rep,47,0.234042553,0.427976328,0.062426763,0.125658557,-45,45,-0.182318415
749,X45p.d_50r.d_b,45,0.111111111,0.317820863,0.047377937,0.095483958,-45,-50,X45p.d_50r.d_b,Rep,55,0.090909091,0.290129427,0.039121044,0.078432971,-45,-50,0.02020202
751,X45p.d_50r.u_b,49,0.102040816,0.305838871,0.043691267,0.087847181,-45,50,X45p.d_50r.u_b,Rep,49,0.102040816,0.305838871,0.043691267,0.087847181,-45,50,0
753,X45p.d_r.nc_b,60,0.1,0.30253169,0.039056673,0.078152223,-45,0,X45p.d_r.nc_b,Rep,40,0.15,0.361620285,0.057177187,0.115651778,-45,0,-0.05
755,X45p.u_05r.d_b,57,0.929824561,0.257713096,0.034134934,0.068380489,45,-5,X45p.u_05r.d_b,Rep,45,0.8,0.404519917,0.060302269,0.121531237,45,-5,0.129824561
757,X45p.u_05r.u_b,49,0.959183673,0.199914948,0.028559278,0.057422278,45,5,X45p.u_05r.u_b,Rep,47,0.893617021,0.311660528,0.04546036,0.091506959,45,5,0.065566652
759,X45p.u_10r.d_b,44,0.886363636,0.321038221,0.048398333,0.09760454,45,-10,X45p.u_10r.d_b,Rep,55,0.745454545,0.439620283,0.059278387,0.11884601,45,-10,0.140909091
761,X45p.u_10r.u_b,53,0.962264151,0.192380248,0.026425459,0.053026563,45,10,X45p.u_10r.u_b,Rep,51,0.921568627,0.271524382,0.038021018,0.076367463,45,10,0.040695523
763,X45p.u_15r.d_b,46,0.847826087,0.363158447,0.053544792,0.107844747,45,-15,X45p.u_15r.d_b,Rep,49,0.714285714,0.456435465,0.065205066,0.131103573,45,-15,0.133540373
765,X45p.u_15r.u_b,45,0.822222222,0.386645767,0.057637748,0.116161248,45,15,X45p.u_15r.u_b,Rep,49,0.857142857,0.353553391,0.050507627,0.101552391,45,15,-0.034920635
767,X45p.u_20r.d_b,47,0.978723404,0.145864991,0.021276596,0.042827566,45,-20,X45p.u_20r.d_b,Rep,51,0.62745098,0.48829435,0.068374885,0.137334999,45,-20,0.351272424
769,X45p.u_20r.u_b,52,0.923076923,0.269069118,0.037313173,0.074909321,45,20,X45p.u_20r.u_b,Rep,46,0.891304348,0.314696388,0.046399451,0.093453291,45,20,0.031772575
771,X45p.u_25r.d_b,42,0.904761905,0.297101757,0.045843796,0.092583425,45,-25,X45p.u_25r.d_b,Rep,55,0.709090909,0.458367767,0.061806297,0.123914165,45,-25,0.195670996
773,X45p.u_25r.u_b,51,0.882352941,0.325395687,0.04556451,0.091519012,45,25,X45p.u_25r.u_b,Rep,48,0.770833333,0.424744395,0.061306573,0.123332916,45,25,0.111519608
775,X45p.u_30r.d_b,53,0.773584906,0.422515791,0.058037007,0.116459775,45,-30,X45p.u_30r.d_b,Rep,49,0.489795918,0.505076272,0.072153753,0.145074844,45,-30,0.283788987
777,X45p.u_30r.u_b,48,0.854166667,0.356673958,0.051481451,0.103567321,45,30,X45p.u_30r.u_b,Rep,49,0.816326531,0.391230398,0.055890057,0.112374491,45,30,0.037840136
779,X45p.u_35r.d_b,49,0.775510204,0.421569791,0.060224256,0.121088982,45,-35,X45p.u_35r.d_b,Rep,48,0.479166667,0.504852341,0.072869159,0.146593839,45,-35,0.296343537
781,X45p.u_35r.u_b,42,0.857142857,0.354168802,0.054649433,0.110366768,45,35,X45p.u_35r.u_b,Rep,59,0.898305085,0.304841126,0.039686934,0.07944203,45,35,-0.041162228
783,X45p.u_40r.d_b,52,0.75,0.437237316,0.060633906,0.121727646,45,-40,X45p.u_40r.d_b,Rep,45,0.644444444,0.484090316,0.072163924,0.145436832,45,-40,0.105555556
785,X45p.u_40r.u_b,42,0.80952381,0.397436618,0.061325802,0.123849969,45,40,X45p.u_40r.u_b,Rep,54,0.851851852,0.358582503,0.048796898,0.097874183,45,40,-0.042328042
787,X45p.u_45r.d_b,51,0.882352941,0.325395687,0.04556451,0.091519012,45,-45,X45p.u_45r.d_b,Rep,48,0.479166667,0.504852341,0.072869159,0.146593839,45,-45,0.403186275
789,X45p.u_45r.u_b,52,0.653846154,0.480384461,0.066617339,0.133739888,45,45,X45p.u_45r.u_b,Rep,48,0.854166667,0.356673958,0.051481451,0.103567321,45,45,-0.200320513
791,X45p.u_50r.d_b,58,0.689655172,0.466675309,0.06127747,0.122706017,45,-50,X45p.u_50r.d_b,Rep,43,0.511627907,0.505780539,0.077130809,0.155656275,45,-50,0.178027265
793,X45p.u_50r.u_b,47,0.70212766,0.462267268,0.067428611,0.135726754,45,50,X45p.u_50r.u_b,Rep,55,0.727272727,0.449466575,0.060606061,0.121507836,45,50,-0.025145068
795,X45p.u_r.nc_b,50,0.86,0.350509833,0.049569576,0.099613792,45,0,X45p.u_r.nc_b,Rep,50,0.86,0.350509833,0.049569576,0.099613792,45,0,0
797,X50p.d_05r.d_b,48,0.083333333,0.279310194,0.040314954,0.081103226,-50,-5,X50p.d_05r.d_b,Rep,56,0.196428571,0.400891863,0.053571429,0.107359542,-50,-5,-0.113095238
799,X50p.d_05r.u_b,58,0.103448276,0.307203297,0.040337769,0.080774989,-50,5,X50p.d_05r.u_b,Rep,44,0.204545455,0.408032457,0.061513207,0.124053206,-50,5,-0.101097179
801,X50p.d_10r.d_b,47,0.106382979,0.311660528,0.04546036,0.091506959,-50,-10,X50p.d_10r.d_b,Rep,50,0.12,0.328260723,0.046423077,0.093290665,-50,-10,-0.013617021
803,X50p.d_10r.u_b,49,0.081632653,0.276641668,0.039520238,0.079460765,-50,10,X50p.d_10r.u_b,Rep,47,0.191489362,0.397727123,0.058014463,0.116777058,-50,10,-0.109856709
805,X50p.d_15r.d_b,48,0.125,0.334218682,0.048240312,0.097046989,-50,-15,X50p.d_15r.d_b,Rep,53,0.188679245,0.394997749,0.054257114,0.108874864,-50,-15,-0.063679245
807,X50p.d_15r.u_b,46,0.086956522,0.284884925,0.042003991,0.08460038,-50,15,X50p.d_15r.u_b,Rep,52,0.153846154,0.364321307,0.050522275,0.1014277,-50,15,-0.066889632
809,X50p.d_20r.d_b,49,0.040816327,0.199914948,0.028559278,0.057422278,-50,-20,X50p.d_20r.d_b,Rep,50,0.18,0.388087934,0.054883922,0.110293371,-50,-20,-0.139183673
811,X50p.d_20r.u_b,40,0.025,0.158113883,0.025,0.050567273,-50,20,X50p.d_20r.u_b,Rep,54,0.296296296,0.460910896,0.062722028,0.125804457,-50,20,-0.271296296
813,X50p.d_25r.d_b,44,0.045454545,0.210707055,0.031765284,0.0640608,-50,-25,X50p.d_25r.d_b,Rep,56,0.125,0.333711906,0.044594129,0.089368632,-50,-25,-0.079545455
815,X50p.d_25r.u_b,49,0.06122449,0.242226071,0.034603724,0.069575451,-50,25,X50p.d_25r.u_b,Rep,43,0.279069767,0.453850269,0.069211517,0.139674496,-50,25,-0.217845278
817,X50p.d_30r.d_b,51,0.039215686,0.196039212,0.02745098,0.055136917,-50,-30,X50p.d_30r.d_b,Rep,48,0.145833333,0.356673958,0.051481451,0.103567321,-50,-30,-0.106617647
819,X50p.d_30r.u_b,45,0.133333333,0.343775825,0.051247074,0.103281692,-50,30,X50p.d_30r.u_b,Rep,49,0.244897959,0.434483038,0.062069005,0.1247981,-50,30,-0.111564626
821,X50p.d_35r.d_b,48,0.125,0.334218682,0.048240312,0.097046989,-50,-35,X50p.d_35r.d_b,Rep,51,0.117647059,0.325395687,0.04556451,0.091519012,-50,-35,0.007352941
823,X50p.d_35r.u_b,48,0.0625,0.244623027,0.035308293,0.071031123,-50,35,X50p.d_35r.u_b,Rep,54,0.222222222,0.419643455,0.057106241,0.114540614,-50,35,-0.159722222
825,X50p.d_40r.d_b,52,0.038461538,0.194183909,0.026928463,0.054061146,-50,-40,X50p.d_40r.d_b,Rep,42,0.142857143,0.354168802,0.054649433,0.110366768,-50,-40,-0.104395604
827,X50p.d_40r.u_b,52,0.096153846,0.297678296,0.041280552,0.082874167,-50,40,X50p.d_40r.u_b,Rep,42,0.166666667,0.37719547,0.058202525,0.117542383,-50,40,-0.070512821
829,X50p.d_45r.d_b,54,0.166666667,0.376177397,0.05119126,0.102676664,-50,-45,X50p.d_45r.d_b,Rep,47,0.085106383,0.282056673,0.041142194,0.082814942,-50,-45,0.081560284
831,X50p.d_45r.u_b,45,0.088888889,0.287799032,0.042902547,0.086464401,-50,45,X50p.d_45r.u_b,Rep,53,0.094339623,0.295097829,0.040534804,0.081339035,-50,45,-0.005450734
833,X50p.d_50r.d_b,41,0.12195122,0.331294578,0.051739521,0.104569472,-50,-50,X50p.d_50r.d_b,Rep,58,0.206896552,0.408618584,0.053654249,0.10744078,-50,-50,-0.084945332
835,X50p.d_50r.u_b,55,0.127272727,0.336349986,0.045353423,0.090928138,-50,50,X50p.d_50r.u_b,Rep,48,0.145833333,0.356673958,0.051481451,0.103567321,-50,50,-0.018560606
837,X50p.d_r.nc_b,50,0.06,0.239897937,0.033926692,0.068178239,-50,0,X50p.d_r.nc_b,Rep,47,0.14893617,0.35987458,0.052493103,0.105663135,-50,0,-0.08893617
839,X50p.u_05r.d_b,51,0.901960784,0.30032662,0.042054138,0.084468223,50,-5,X50p.u_05r.d_b,Rep,52,0.826923077,0.382004714,0.052974523,0.106350792,50,-5,0.075037707
841,X50p.u_05r.u_b,53,0.943396226,0.233295318,0.032045576,0.064304154,50,5,X50p.u_05r.u_b,Rep,46,0.826086957,0.383223047,0.056503156,0.113803197,50,5,0.11730927
843,X50p.u_10r.d_b,48,0.958333333,0.201940937,0.029147664,0.058637536,50,-10,X50p.u_10r.d_b,Rep,51,0.843137255,0.367290023,0.05143089,0.103301984,50,-10,0.115196078
845,X50p.u_10r.u_b,48,0.9375,0.244623027,0.035308293,0.071031123,50,10,X50p.u_10r.u_b,Rep,51,0.862745098,0.347540377,0.048665387,0.097747306,50,10,0.074754902
847,X50p.u_15r.d_b,51,0.843137255,0.367290023,0.05143089,0.103301984,50,-15,X50p.u_15r.d_b,Rep,51,0.68627451,0.468623349,0.065620394,0.131802441,50,-15,0.156862745
849,X50p.u_15r.u_b,52,0.923076923,0.269069118,0.037313173,0.074909321,50,15,X50p.u_15r.u_b,Rep,51,0.823529412,0.385013369,0.053912655,0.108286755,50,15,0.099547511
851,X50p.u_20r.d_b,44,0.954545455,0.210707055,0.031765284,0.0640608,50,-20,X50p.u_20r.d_b,Rep,48,0.645833333,0.483321105,0.069761393,0.14034182,50,-20,0.308712121
853,X50p.u_20r.u_b,45,0.866666667,0.343775825,0.051247074,0.103281692,50,20,X50p.u_20r.u_b,Rep,51,0.941176471,0.23763541,0.033275613,0.066836036,50,20,-0.074509804
855,X50p.u_25r.d_b,43,0.837209302,0.373543684,0.056964878,0.114959777,50,-25,X50p.u_25r.d_b,Rep,54,0.481481481,0.504348664,0.06863316,0.137660686,50,-25,0.355727821
857,X50p.u_25r.u_b,55,0.909090909,0.290129427,0.039121044,0.078432971,50,25,X50p.u_25r.u_b,Rep,43,0.88372093,0.324353006,0.04946337,0.099821121,50,25,0.025369979
859,X50p.u_30r.d_b,56,0.910714286,0.287736351,0.038450387,0.077056298,50,-30,X50p.u_30r.d_b,Rep,41,0.56097561,0.502433104,0.078466868,0.158587456,50,-30,0.349738676
861,X50p.u_30r.u_b,45,0.844444444,0.3665289,0.054638902,0.110117472,50,30,X50p.u_30r.u_b,Rep,60,0.85,0.360084736,0.046486739,0.093019751,50,30,-0.005555556
863,X50p.u_35r.d_b,53,0.79245283,0.409431621,0.056239758,0.112853332,50,-35,X50p.u_35r.d_b,Rep,49,0.510204082,0.505076272,0.072153753,0.145074844,50,-35,0.282248749
865,X50p.u_35r.u_b,52,0.903846154,0.297678296,0.041280552,0.082874167,50,35,X50p.u_35r.u_b,Rep,47,0.872340426,0.337318149,0.049202909,0.099040319,50,35,0.031505728
867,X50p.u_40r.d_b,46,0.804347826,0.401085484,0.059136828,0.119107686,50,-40,X50p.u_40r.d_b,Rep,54,0.5,0.504694939,0.068680282,0.137755201,50,-40,0.304347826
869,X50p.u_40r.u_b,47,0.872340426,0.337318149,0.049202909,0.099040319,50,40,X50p.u_40r.u_b,Rep,53,0.905660377,0.295097829,0.040534804,0.081339035,50,40,-0.033319952
871,X50p.u_45r.d_b,63,0.825396825,0.38267659,0.048212719,0.096375851,50,-45,X50p.u_45r.d_b,Rep,39,0.461538462,0.505035374,0.080870382,0.163713529,50,-45,0.363858364
873,X50p.u_45r.u_b,51,0.862745098,0.347540377,0.048665387,0.097747306,50,45,X50p.u_45r.u_b,Rep,49,0.836734694,0.373437789,0.053348256,0.107263857,50,45,0.026010404
875,X50p.u_50r.d_b,54,0.722222222,0.452108964,0.061524237,0.123401993,50,-50,X50p.u_50r.d_b,Rep,45,0.355555556,0.484090316,0.072163924,0.145436832,50,-50,0.366666667
877,X50p.u_50r.u_b,46,0.717391304,0.455243206,0.067121949,0.135190545,50,50,X50p.u_50r.u_b,Rep,54,0.814814815,0.392095198,0.053357398,0.107021388,50,50,-0.09742351
879,X50p.u_r.nc_b,49,0.93877551,0.242226071,0.034603724,0.069575451,50,0,X50p.u_r.nc_b,Rep,51,0.862745098,0.347540377,0.048665387,0.097747306,50,0,0.076030412